emotion_label,mouth_width,eye_distance,eyebrow_raise,smile_intensity,frown_intensity,mean_GSR,GSR_peaks,GSR_slope
Angry,25.4400063400915,43.2884383759486,0.241818751264816,0.0749506445034638,0.994523677657145,6.03303349000926,5,0.74597345714005
Surprise,39.1561134717227,46.267240991084,0.388217176440186,0.240564259390632,0.0132975259791362,5.73665829500422,3,0.934820124176877
Fear,38.4458535461138,43.1823725580719,0.843655276090125,0.125852258949573,0.295453702088871,6.9304193202777,6,-0.690083107083727
Angry,27.3956281452751,41.660108924474,0.292307324848676,0.00877749111077395,0.804200983130551,5.97986319266476,4,0.657295408552871
Angry,28.6875006147537,48.8908825849383,0.266273876710095,0.036578257376716,0.606225930170001,6.56544902291585,4,-0.705408982570906
Sad,20.4959553661366,47.3841920275975,0.0989986177252345,0.0869961252444739,0.928601620246941,2.42662718682843,0,0.358849941592791
Happy,47.9875402860546,42.4888092960046,0.254661052424815,0.927948690255014,0.0807423988348462,4.21532833841509,2,-0.45846142276781
Happy,44.3957680904917,47.9730505376401,0.11179618676666,0.97936934821815,0.0531831097386845,3.19990993410416,1,0.137047682886936
Surprise,39.7787497461764,47.4829829173225,0.322647201995457,0.124624114902851,0.0515028849935737,5.32799658360608,4,0.687954176813251
Surprise,30.8627924057999,41.601722411992,0.671628023109494,0.221909682633474,0.0894277195428811,4.71322360531993,2,-0.892187238819373
Fear,29.6844378424616,44.8032052374278,0.841671910465732,0.143224970968682,0.191643795475369,7.28189211973653,6,-0.0748790431553148
Angry,38.3376252607499,44.942416536948,0.149313679238036,0.0965604185204816,0.77567590586465,5.36616333688139,4,-1.2208184648083
Sad,28.7919673384687,46.5306871126851,0.0549324765562005,0.134370592518731,0.703431583532345,2.19037358724885,0,-0.552642825068495
Sad,24.6720876608424,49.808879756026,0.0727502308433626,0.00768567704930956,0.75194302850458,2.39611697853315,2,-0.949700484662134
Neutral,25.4060071693634,41.2506374491826,0.117429739106596,0.0656368397845639,0.0252593317096352,2.55573335166358,0,-0.427990589733437
Happy,42.9091621577517,49.9956173181448,0.280184572500637,0.790225036082504,0.0249335254797496,4.85308902953235,1,0.502072817724215
Fear,30.0310198947052,44.7821979432338,0.711440006216403,0.0702177972181021,0.193618406820025,7.65305040470824,4,-0.444698674371481
Fear,32.9013620958184,47.6267490143373,0.690157946109285,0.141284451773244,0.0916762901059706,6.94855055873798,4,0.60707161032783
Happy,37.4635252439888,42.3094425433551,0.173433713760393,0.548264636162705,0.0889551718453001,4.82921272263282,2,0.0515192187688933
Sad,29.6117811134767,46.35603034423,0.0787774260935029,0.142737057934839,0.67690431832161,1.559835247011,0,-0.417659043835834
Angry,30.9698045135604,42.8489338827592,0.363214324543968,0.0744579874008816,0.658646383210802,6.68585775247727,4,-0.144173800378103
Angry,29.6773479926324,41.54036481208,0.108385834337529,0.0148283824152233,0.88262668381279,5.55211778275456,3,-0.421021050738845
Angry,33.1784235253903,49.4018233298095,0.018436426932707,0.0191136974287062,0.691644510725763,4.06274064248786,4,-0.548163738148981
Fear,37.7971501444008,48.6147696792587,0.485748043504179,0.179463935670336,0.0529887621712853,6.28459854052116,6,0.145323122964594
Angry,32.8679297972612,41.2846990438227,0.0309764503866489,0.00945933160646258,0.74391088982108,5.94162018607505,5,0.455790466066056
Neutral,25.1814331183493,44.5072388070298,0.0924316045006714,0.0531062784952172,0.0401028077516253,2.24469234070607,0,0.476634988090684
Angry,32.9099903982458,48.9583059716167,0.0526803865729423,0.0461634811150846,0.728249556701429,6.41740801051183,3,0.788510106628086
Surprise,25.1120603361654,44.4031897506462,0.39200450105732,0.263436601128901,0.0095111124662894,4.79500476215894,4,0.44558985543217
Surprise,32.3710512810423,43.7822877073241,0.649151254551593,0.281130131360459,0.0748437626564985,5.15964369447757,2,0.284701431265217
Angry,28.9566728836626,47.3759558571945,0.256362456801052,0.0357586038176464,0.557725580371045,4.77531610202239,2,-0.0301253498259334
Surprise,32.7211190467695,40.7765500558642,0.54856311736813,0.212011785379538,0.0747857963888725,5.76836573043993,3,-0.303303887593187
Angry,39.6330964841793,44.2642688829585,0.343373803853632,0.0238188229133688,0.885848145589252,5.90428862275513,2,0.481571749848727
Happy,46.7037980121287,41.0241080258434,0.089115423782195,0.893717702169748,0.094107831091211,3.03026171455079,1,1.43127888761188
Sad,29.5821041472493,47.4077888656091,0.00508874588129745,0.162520539632305,0.611707271236379,1.40764422501712,2,-0.19748552585404
Sad,26.6456878749398,48.0193688870721,0.0920443798127093,0.121634494427572,0.516964928874218,1.31142072721816,2,0.82817861284929
Sad,29.0647177607786,45.3359764309813,0.0355443735838794,0.0747965080752879,0.580113974296731,2.91443385651506,1,0.654203231794415
Neutral,25.8140345348042,40.0252362568071,0.0827519113825421,0.0739570215690607,0.0698296596615208,2.20653720005314,1,0.443343604372433
Surprise,36.6457972556013,40.6961458417366,0.701140990283394,0.136944974854211,0.0669173440704127,4.61140600932733,3,0.985604811725983
Fear,36.5998907103186,41.0026738966648,0.311740342060486,0.117921398253552,0.126411049339106,7.94579660339602,5,0.269040477116249
Fear,32.4450826545343,42.353647184855,0.41406342805684,0.0585246030622459,0.0730723863825617,5.34368843527221,4,0.205663071469686
Sad,27.926416815147,41.6756923550704,0.00929447705141367,0.0461518067239713,0.712598448478572,2.87540019890636,2,0.351574160928688
Neutral,26.2759717482885,43.6483201645496,0.0685120481736459,0.08482701862158,0.0936912914055769,2.56703464506844,0,-0.0940561415429582
Angry,26.273948880874,48.0895294529488,0.238237958003889,0.00224098040344776,0.520858296094355,4.98005180485127,3,-0.182492649629568
Surprise,30.8830587639777,48.8111955429033,0.738625375272628,0.0830321003336297,0.0286037166861068,4.32666745670043,3,0.398456285693589
Surprise,35.6621873264532,41.013485396944,0.609518492184794,0.0397512940104713,0.0195935594012415,4.62025639832221,4,1.05825174450601
Surprise,34.4685347525321,48.9606777784166,0.856725387041976,0.153408124888773,0.0281189250463258,5.10576618548978,3,-0.0538967775722769
Angry,25.2714151708643,47.1398174464219,0.382722436610665,0.0330464852465173,0.70486777497443,5.4684395961621,4,0.289294071867838
Fear,27.1578824414601,44.2085726574685,0.650467129522396,0.18150683231328,0.243383480038293,5.81270947931025,6,0.406946727437738
Sad,21.2043293785765,44.6319237929433,0.0872480579804423,0.00361836900471064,0.542245890697292,2.15977062705747,2,0.250976919677428
Surprise,31.4904490539243,46.7412238840334,0.620790890451226,0.190145480807516,0.00046717011116818,4.99388949590355,3,-0.29282485491186
Surprise,34.9331624298557,49.3633747741467,0.72402051444421,0.245165491005415,0.0105138198844254,4.28561638988828,2,0.170403533871176
Angry,33.0151329711209,44.1942639185761,0.147156259292638,0.0177156590199588,0.776902011801884,4.92779513636579,5,-0.178727812525479
Sad,24.5392004439561,47.7306889804981,0.0678483252230034,0.164879328297739,0.599417333450268,2.6359845638514,0,0.384590816908321
Surprise,29.5266633736622,41.6667865986113,0.48332909387112,0.150933575889966,0.0103302164821476,5.10169543431945,2,0.0460874021758276
Neutral,27.0700929283377,40.8040673920873,0.0579789953510213,0.064434489948821,0.0594877533430956,2.89452146625135,0,-0.150598790086441
Happy,44.6766361823249,47.9452877971096,0.264400644311319,0.667744358452989,0.000225726915262436,3.44066060387579,3,-0.0559949705390547
Angry,29.6034677045416,43.5197429890718,0.391886828471175,0.0314662536574525,0.427450071903227,4.57235847944144,5,0.321826039778744
Fear,33.366176659252,49.207993923092,0.586173666967701,0.0283152859822648,0.232623785071544,7.83353115698163,6,-0.193861823974081
Surprise,34.2451080734719,49.6680976459637,0.640229765713198,0.145778741617169,0.0372276628805661,5.32305696068937,2,-0.0711120330794755
Sad,24.694742915709,40.0459683954796,0.0155502788298593,0.0764696797775973,0.588360462963941,2.64856736101325,2,-0.538665011136341
Happy,35.8487565313016,46.8353939146127,0.150658752144009,0.602037327316867,0.0581077900119513,3.84590575860333,1,0.128766591875347
Fear,30.1472977450505,40.9268061518345,0.464775417685042,0.164696255022164,0.119510538562666,7.70036737243898,4,0.408817075115166
Surprise,38.7122566905754,47.4926877954111,0.461476700894413,0.287442080823252,0.0786529588474449,4.59302464431074,3,-0.169389641467293
Neutral,30.7842940867457,45.2266113432397,0.0826350774837717,0.0761044468797261,0.0891303090960013,2.88832481231873,1,-0.598476408677342
Sad,27.5299467125775,49.535535487483,0.0631303365691843,0.156327608375975,0.786386934672459,1.03115250137367,1,0.330246252697913
Neutral,32.7740470199788,41.115028821604,0.0472743702065537,0.065561776662625,0.0611650352865365,2.27063968243123,0,-0.735985770254156
Angry,33.8838300001835,48.8606480854181,0.18480611969301,0.0421658377233492,0.945484893294506,5.14629106352354,2,-0.490649922577897
Neutral,33.6572315115627,43.5075729810281,0.114136750640349,0.0874111542108186,0.0251716989098987,2.4503533877607,0,0.782980427907209
Angry,27.7445373882228,44.714417194446,0.170669025400013,0.0773438807158177,0.76402267555926,6.7328348234994,4,-0.567800425746878
Surprise,36.2939081124117,41.1350007458921,0.557730823195335,0.0629721788992216,0.0421982719637186,4.81156478441232,2,0.248244247042298
Angry,30.9811286768848,49.5662371527867,0.199963284217301,0.0541644573152733,0.493548335774681,6.77978932307977,2,-0.821507800171572
Happy,45.9117051607574,41.9175183977014,0.19345002539399,0.507267378580919,0.0951536543614765,4.97842000462789,2,0.173272931280115
Angry,26.3439850900828,47.9062061414326,0.113803044109057,0.00746647958490728,0.672387638721158,5.54185007142726,5,0.772984305826848
Surprise,36.0364690990671,40.9581311376761,0.395784733719359,0.0981665426982409,0.0662250693796974,4.4589793707336,2,-0.558046841077822
Happy,40.4882647230768,49.9847442020397,0.11503524740928,0.847748906206916,0.133367383340518,4.2062971123094,2,-0.0116967555965391
Sad,24.7571240316695,48.3387288457809,0.0893931108876204,0.0327237525941807,0.662018280824986,1.19631949432804,2,-0.788392938311613
Fear,36.158815012995,43.5661343605984,0.707451163010169,0.00782485255459795,0.108865902006767,5.59308935025152,3,-1.05393433174466
Surprise,32.4808183103398,48.4249413655064,0.449513726612349,0.161169228068293,0.098557454318314,4.66106611511749,2,0.0383734747627865
Neutral,32.394813615035,47.7005979917739,0.0815925053878738,0.0917781105001741,0.00538419353978177,2.92828699217654,1,0.32863821496841
Surprise,30.649217435227,44.1606755334147,0.486304422625635,0.19982748168387,0.0940919823685173,4.09141135506664,2,-0.150577898487789
Sad,29.3722385287451,46.587586207944,0.0859955606772272,0.00437004306045501,0.544424350819024,1.37330025451024,2,0.949721746048064
Angry,30.9491714798055,40.6597023879671,0.0788942576829085,0.0777821390488169,0.428837577419928,4.18104626978884,2,0.680937844743142
Surprise,37.7737643362679,44.2507647920125,0.451006766773083,0.0734908885756145,0.0326978828268709,4.03570922135741,3,-0.0704001704636809
Surprise,28.7810211847123,47.1702689298559,0.388753124365065,0.0680608209672653,0.0431043514219973,5.27976661183868,4,0.78505323294363
Surprise,29.2408268012607,47.296912534283,0.789941831255472,0.22903959406663,0.064351387081018,5.78739245264514,4,1.18326724277044
Angry,27.1326076069586,45.2417499158323,0.148176107250071,0.0432453364239402,0.480344247487882,4.32210864497051,3,0.305764916642546
Sad,22.7056945688598,45.8274653799224,0.0927583239709432,0.0646790045060823,0.73787401493085,2.53901591016439,2,0.192388350987431
Happy,31.9950447527772,49.726212769469,0.140533355655884,0.649786133242189,0.142837441630335,4.82120856454043,3,-0.471969742512235
Fear,35.3088966957366,43.6090141682915,0.837248413852373,0.093145130503662,0.159320343291845,6.67431652247912,5,-0.569868172231441
Angry,36.8539889144894,45.0935931704987,0.178641843932151,0.0646567141957326,0.494231241881183,5.22524555171113,4,0.887612559370075
Fear,29.5948078177015,43.8006434149918,0.800067821509492,0.159061212004842,0.14980888525317,6.55170159171425,3,0.474031235415619
Sad,29.0042532773658,49.496391774877,0.00557453866819447,0.155791815207723,0.960984816919902,2.12061210119449,2,-0.102918826234827
Happy,39.872915203016,40.4279109128829,0.0747273564251672,0.633777631913247,0.13886938954021,3.82982785386182,3,0.485314641135836
Happy,37.4788354577082,45.9923218918555,0.0257630204560653,0.780885932544729,0.0125752576786833,3.03883747556827,1,0.170631783963686
Happy,43.0092493559702,45.1115784210192,0.0692126298322345,0.582394780793461,0.12593507719431,4.76640556257587,3,0.197042564153642
Sad,20.0677029863501,41.144949285151,0.0278502766780597,0.129674129602196,0.595614711319768,2.46035819876766,1,0.385775753877959
Angry,30.9523681993487,48.4379054299625,0.109331742337078,0.0351304795840021,0.812001643971714,4.68048098111515,2,0.458777324287195
Fear,34.9278584049158,44.1454560419728,0.726136193071861,0.147220076732147,0.121504113204987,6.67183521161265,4,0.132816978810863
Surprise,27.5216707545868,49.1310553482191,0.774386775623074,0.166955940887744,0.0814967275321592,5.88335391247994,2,0.275623421332644
Angry,29.9097746816741,47.4906494536459,0.0529972172660787,0.0398315708852502,0.546748207428541,5.41852479335184,5,0.412209844545557
Surprise,25.4376927270088,49.572302943494,0.355900656278711,0.2078893028109,0.0252806379566661,4.08590023350877,2,0.632925618036519
Happy,33.6603318676633,48.0547953037945,0.073082594649479,0.760516318649118,0.0350884520373199,3.14829484476482,3,-0.142361260702854
